"0","summary(p1_podlaskie)"
"1",""
"1","    Nazwa          "
"1","     Kod           "
"1","
"
"1"," Length:17         "
"1"," Length:17         "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   Miesiac         "
"1","    2020.all   "
"1","    2020.men   "
"1","
"
"1"," Length:17         "
"1"," Min.   : 606  "
"1"," Min.   : 300  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1078  "
"1"," 1st Qu.: 581  "
"1","
"
"1"," Mode  :character  "
"1"," Median :1529  "
"1"," Median : 791  "
"1","
"
"1","                   "
"1"," Mean   :2002  "
"1"," Mean   :1071  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2139  "
"1"," 3rd Qu.:1158  "
"1","
"
"1","                   "
"1"," Max.   :7426  "
"1"," Max.   :3912  "
"1","
"
"1",""
"1","   2020.women    "
"1","  Podlaskie        "
"1","
"
"1"," Min.   : 306.0  "
"1"," Length:17         "
"1","
"
"1"," 1st Qu.: 492.0  "
"1"," Class :character  "
"1","
"
"1"," Median : 640.0  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 930.9  "
"1","                   "
"1","
"
"1"," 3rd Qu.: 999.0  "
"1","                   "
"1","
"
"1"," Max.   :3514.0  "
"1","                   "
"1","
"
"1",""
"1","    NAME_2         "
"1","
"
"1"," Length:17         "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
