"0","summary(p_podlaskie)"
"1",""
"1","    Nazwa          "
"1","     Kod           "
"1","
"
"1"," Length:17         "
"1"," Length:17         "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   Miesiac         "
"1","    2019.all   "
"1","    2019.men   "
"1","
"
"1"," Length:17         "
"1"," Min.   : 575  "
"1"," Min.   : 268  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1286  "
"1"," 1st Qu.: 629  "
"1","
"
"1"," Mode  :character  "
"1"," Median :1585  "
"1"," Median : 789  "
"1","
"
"1","                   "
"1"," Mean   :2170  "
"1"," Mean   :1149  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2260  "
"1"," 3rd Qu.:1162  "
"1","
"
"1","                   "
"1"," Max.   :8242  "
"1"," Max.   :4353  "
"1","
"
"1",""
"1","   2019.women  "
"1","   Podlasie        "
"1","    NAME_2         "
"1","
"
"1"," Min.   : 307  "
"1"," Length:17         "
"1"," Length:17         "
"1","
"
"1"," 1st Qu.: 553  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 680  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :1021  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:1110  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :3889  "
"1","                   "
"1","                   "
"1","
"
