"0","summary(marzec_2019.w)"
"1",""
"1","    NAME_1         "
"1","     Kod           "
"1","
"
"1"," Length:16         "
"1"," Length:16         "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   Miesiac         "
"1","    2019.all     "
"1","    2019.men    "
"1","
"
"1"," Length:16         "
"1"," Min.   : 22201  "
"1"," Min.   : 9294  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 46587  "
"1"," 1st Qu.:19926  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 59227  "
"1"," Median :26303  "
"1","
"
"1","                   "
"1"," Mean   : 61546  "
"1"," Mean   :27705  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 73438  "
"1"," 3rd Qu.:32918  "
"1","
"
"1","                   "
"1"," Max.   :138787  "
"1"," Max.   :67633  "
"1","
"
"1",""
"1","   2019.women   "
"1","
"
"1"," Min.   :12907  "
"1","
"
"1"," 1st Qu.:26153  "
"1","
"
"1"," Median :33454  "
"1","
"
"1"," Mean   :33841  "
"1","
"
"1"," 3rd Qu.:41457  "
"1","
"
"1"," Max.   :71154  "
"1","
"
