"0","gadm_1sf$NAME_1"
"1"," [1]"
"1"," ""Dolnośląskie""       "
"1"," ""Kujawsko-Pomorskie"" "
"1","
"
"1"," [3]"
"1"," ""Łódzkie""            "
"1"," ""Lubelskie""          "
"1","
"
"1"," [5]"
"1"," ""Lubuskie""           "
"1"," ""Małopolskie""        "
"1","
"
"1"," [7]"
"1"," ""Mazowieckie""        "
"1"," ""Opolskie""           "
"1","
"
"1"," [9]"
"1"," ""Podkarpackie""       "
"1"," ""Podlaskie""          "
"1","
"
"1","[11]"
"1"," ""Pomorskie""          "
"1"," ""Śląskie""            "
"1","
"
"1","[13]"
"1"," ""Świętokrzyskie""     "
"1"," ""Warmińsko-Mazurskie"""
"1","
"
"1","[15]"
"1"," ""Wielkopolskie""      "
"1"," ""Zachodniopomorskie"" "
"1","
"
