"0","summary(bezrobocie_ogolem.w)"
"1",""
"1","    Nazwa          "
"1","     Kod           "
"1","
"
"1"," Length:204        "
"1"," Length:204        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   Miesiac         "
"1","    2020.all     "
"1","    2020.men     "
"1","
"
"1"," Length:204        "
"1"," Min.   : 19838  "
"1"," Min.   :  8332  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 44686  "
"1"," 1st Qu.: 19256  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 59850  "
"1"," Median : 27437  "
"1","
"
"1","                   "
"1"," Mean   :107902  "
"1"," Mean   : 49305  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 71559  "
"1"," 3rd Qu.: 32110  "
"1","
"
"1","                   "
"1"," Max.   :922197  "
"1"," Max.   :420957  "
"1","
"
"1","                   "
"1"," NA's   :153     "
"1"," NA's   :153     "
"1","
"
"1",""
"1","   2020.women    "
"1","    2019.all     "
"1","    2019.men     "
"1","
"
"1"," Min.   : 11506  "
"1"," Min.   : 17914  "
"1"," Min.   :  7154  "
"1","
"
"1"," 1st Qu.: 25392  "
"1"," 1st Qu.: 41112  "
"1"," 1st Qu.: 17161  "
"1","
"
"1"," Median : 31828  "
"1"," Median : 57163  "
"1"," Median : 24324  "
"1","
"
"1"," Mean   : 58597  "
"1"," Mean   :104091  "
"1"," Mean   : 45634  "
"1","
"
"1"," 3rd Qu.: 39599  "
"1"," 3rd Qu.: 69297  "
"1"," 3rd Qu.: 30902  "
"1","
"
"1"," Max.   :503638  "
"1"," Max.   :984739  "
"1"," Max.   :443287  "
"1","
"
"1"," NA's   :153     "
"1"," NA's   :34      "
"1"," NA's   :34      "
"1","
"
"1",""
"1","   2019.women    "
"1","
"
"1"," Min.   : 10633  "
"1","
"
"1"," 1st Qu.: 23750  "
"1","
"
"1"," Median : 31407  "
"1","
"
"1"," Mean   : 58457  "
"1","
"
"1"," 3rd Qu.: 39667  "
"1","
"
"1"," Max.   :541452  "
"1","
"
"1"," NA's   :34      "
"1","
"
