"0","summary(wrzesien_2019.w)"
"1",""
"1","    NAME_1         "
"1","     Kod           "
"1","
"
"1"," Length:16         "
"1"," Length:16         "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   Miesiac         "
"1","    2019.all     "
"1","    2019.men    "
"1","
"
"1"," Length:16         "
"1"," Min.   : 18300  "
"1"," Min.   : 7333  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 40586  "
"1"," 1st Qu.:16720  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 50604  "
"1"," Median :21158  "
"1","
"
"1","                   "
"1"," Mean   : 53197  "
"1"," Mean   :22988  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 63404  "
"1"," 3rd Qu.:27385  "
"1","
"
"1","                   "
"1"," Max.   :123279  "
"1"," Max.   :58353  "
"1","
"
"1",""
"1","   2019.women   "
"1","
"
"1"," Min.   :10967  "
"1","
"
"1"," 1st Qu.:23252  "
"1","
"
"1"," Median :29846  "
"1","
"
"1"," Mean   :30209  "
"1","
"
"1"," 3rd Qu.:36937  "
"1","
"
"1"," Max.   :64926  "
"1","
"
